id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_rfid_manager_event_system,access.hr.rfid.manager.event.system,model_hr_rfid_event_system,hr_rfid.hr_rfid_group_manager,1,1,1,0
access_hr_rfid_erp_manager_event_system,access.hr.rfid.erp.manager.event.system,model_hr_rfid_event_system,base.group_erp_manager,1,1,1,1
access_hr_rfid_viewer_event_user,access.hr.rfid.viewer.event.user,model_hr_rfid_event_user,hr_rfid.hr_rfid_group_viewer,1,0,0,0
access_hr_rfid_manager_event_user,access.hr.rfid.manager.event.user,model_hr_rfid_event_user,hr_rfid.hr_rfid_group_manager,1,1,1,0
access_hr_rfid_erp_manager_event_user,access.hr.rfid.erp.manager.event.user,model_hr_rfid_event_user,base.group_erp_manager,1,1,1,1
access_hr_rfid_viewer_reader,access.hr.rfid.viewer.reader,model_hr_rfid_reader,hr_rfid.hr_rfid_group_viewer,1,0,0,0
access_hr_rfid_officer_reader,access.hr.rfid.officer.reader,model_hr_rfid_reader,hr_rfid.hr_rfid_group_officer,1,1,0,0
access_hr_rfid_officer_time_schedule,access.hr.rfid.officer.time.schedule,model_hr_rfid_time_schedule,hr_rfid.hr_rfid_group_officer,1,0,0,0
access_hr_rfid_manager_time_schedule,access.hr.rfid.manager.time.schedule,model_hr_rfid_time_schedule,hr_rfid.hr_rfid_group_manager,1,1,0,0
access_hr_rfid_officer_webstack,access.hr.rfid.officer.webstack,model_hr_rfid_webstack,hr_rfid.hr_rfid_group_officer,1,1,0,0
access_hr_rfid_manager_webstack,access.hr.rfid.manager.webstack,model_hr_rfid_webstack,hr_rfid.hr_rfid_group_manager,1,1,1,1
access_hr_rfid_webstack_discovery,access.hr.rfid.webstack.discovery,model_hr_rfid_webstack_discovery,hr_rfid.hr_rfid_group_manager,1,1,1,1
access_hr_rfid_webstack_discovery_row,access.hr.rfid.webstack.discovery.row,model_hr_rfid_webstack_discovery_row,hr_rfid.hr_rfid_group_manager,1,1,1,1
access_hr_rfid_webstack_manual_create,access.hr.rfid.webstack.manual.create,model_hr_rfid_webstack_manual_create,hr_rfid.hr_rfid_group_manager,1,1,1,1
access_hr_rfid_webstack_replace_wiz,access_hr_rfid_webstack_replace_wiz,hr_rfid.model_hr_rfid_webstack_replace_wiz,hr_rfid.hr_rfid_group_manager,1,1,1,1
access_hr_rfid_officer_workcode,access.hr.rfid.officer.workcode,model_hr_rfid_workcode,hr_rfid.hr_rfid_group_officer,1,1,0,0
access_hr_rfid_manager_workcode,access.hr.rfid.manager.workcode,model_hr_rfid_workcode,hr_rfid.hr_rfid_group_manager,1,1,1,1
access_hr_rfid_officer_zone,access.hr.rfid.officer.zone,model_hr_rfid_zone,hr_rfid.hr_rfid_group_officer,1,0,0,0
access_hr_rfid_manager_zone,access.hr.rfid.manager.zone,model_hr_rfid_zone,hr_rfid.hr_rfid_group_manager,1,1,1,1
access_hr_rfid_zone_doors_wiz,access.hr.rfid.zone.doors.wiz,model_hr_rfid_zone_doors_wiz,hr_rfid.hr_rfid_group_manager,1,1,1,1
access_hr_rfid_notification_officer,access_hr_rfid_notification,hr_rfid.model_hr_rfid_notification,hr_rfid.hr_rfid_group_officer,1,0,0,0
access_hr_rfid_notification_manager,access_hr_rfid_notification,hr_rfid.model_hr_rfid_notification,hr_rfid.hr_rfid_group_manager,1,1,1,1
